Table 1: E-4 Population Estimates for Counties and State 2011-2020 with 2010 Benchmark,,,,,,,,,,,,,,,
COUNTY,4/1/2010,1/1/2011,1/1/2012,1/1/2013,1/1/2014,1/1/2015,1/1/2016,1/1/2017,1/1/2018,1/1/2019,1/1/2020,4/1/2020,Column1,Column2,
Alameda             ," 1,510,271 "," 1,527,169 "," 1,549,193 "," 1,575,139 "," 1,597,747 "," 1,622,205 "," 1,641,983 "," 1,656,919 "," 1,666,247 "," 1,675,964 "," 1,681,337 "," 1,682,353 ",,,
Alpine              ," 1,175 "," 1,174 "," 1,176 "," 1,180 "," 1,185 "," 1,190 "," 1,196 "," 1,201 "," 1,205 "," 1,201 "," 1,204 "," 1,204 ",,,
Amador              ," 38,091 "," 37,089 "," 37,272 "," 37,044 "," 37,089 "," 37,453 "," 37,663 "," 38,807 "," 39,708 "," 40,227 "," 40,426 "," 40,474 ",,,
Butte               ," 220,000 "," 221,377 "," 222,623 "," 224,391 "," 225,737 "," 227,400 "," 228,198 "," 230,412 "," 231,774 "," 227,263 "," 216,090 "," 211,632 ",,,
Calaveras           ," 45,578 "," 45,561 "," 45,544 "," 45,499 "," 45,461 "," 45,395 "," 45,402 "," 45,355 "," 45,367 "," 45,324 "," 45,290 "," 45,292 ",,,
Colusa              ," 21,419 "," 21,362 "," 21,301 "," 21,418 "," 21,442 "," 21,338 "," 21,531 "," 21,773 "," 21,808 "," 21,745 "," 21,811 "," 21,839 ",,,
Contra Costa        ," 1,049,025 "," 1,061,578 "," 1,075,165 "," 1,090,305 "," 1,104,732 "," 1,120,530 "," 1,136,478 "," 1,147,957 "," 1,155,105 "," 1,161,077 "," 1,164,844 "," 1,165,927 ",,,
Del Norte," 28,610 "," 28,191 "," 28,193 "," 27,752 "," 27,341 "," 26,973 "," 26,960 "," 27,158 "," 27,269 "," 27,567 "," 27,702 "," 27,743 ",,,
El Dorado           ," 181,058 "," 180,887 "," 180,121 "," 179,663 "," 180,132 "," 180,914 "," 181,630 "," 182,695 "," 185,303 "," 186,714 "," 190,202 "," 191,185 ",,,
Fresno              ," 930,450 "," 938,507 "," 945,656 "," 953,114 "," 959,645 "," 968,417 "," 975,622 "," 983,436 "," 992,091 "," 1,000,679 "," 1,006,557 "," 1,008,654 ",,,
Glenn               ," 28,122 "," 28,252 "," 28,102 "," 27,914 "," 27,946 "," 27,966 "," 27,714 "," 27,786 "," 27,854 "," 27,959 "," 28,800 "," 28,917 ",,,
Humboldt            ," 134,623 "," 135,894 "," 135,888 "," 135,810 "," 135,895 "," 136,542 "," 137,015 "," 138,027 "," 137,893 "," 137,059 "," 136,547 "," 136,463 ",,,
Imperial            ," 174,528 "," 175,448 "," 177,599 "," 177,731 "," 178,471 "," 179,769 "," 179,897 "," 180,854 "," 181,374 "," 181,025 "," 180,036 "," 179,702 ",,,
Inyo                ," 18,546 "," 18,582 "," 18,617 "," 18,673 "," 18,771 "," 18,765 "," 18,876 "," 18,880 "," 18,906 "," 18,938 "," 18,995 "," 19,016 ",,,
Kern                ," 839,631 "," 845,269 "," 853,585 "," 861,948 "," 867,021 "," 873,453 "," 876,846 "," 883,531 "," 891,340 "," 898,617 "," 907,416 "," 909,235 ",,,
Kings               ," 152,982 "," 150,073 "," 151,242 "," 150,004 "," 148,974 "," 148,817 "," 148,487 "," 148,079 "," 150,058 "," 151,918 "," 152,249 "," 152,486 ",,,
Lake                ," 64,665 "," 65,318 "," 65,573 "," 65,928 "," 66,484 "," 66,975 "," 66,991 "," 67,318 "," 67,890 "," 67,902 "," 68,144 "," 68,163 ",,,
Lassen              ," 34,895 "," 34,416 "," 34,222 "," 33,564 "," 32,908 "," 32,758 "," 32,293 "," 32,459 "," 32,721 "," 32,726 "," 32,555 "," 32,730 ",,,
Los Angeles ," 9,818,605 "," 9,872,846 "," 9,937,750 "," 9,995,638 "," 10,037,944 "," 10,072,887 "," 10,087,542 "," 10,107,312 "," 10,107,841 "," 10,067,476 "," 10,029,036 "," 10,014,009 ",,,
Madera              ," 150,865 "," 151,054 "," 151,155 "," 150,652 "," 152,067 "," 152,930 "," 152,819 "," 154,151 "," 155,100 "," 155,604 "," 155,967 "," 156,255 ",,,
Marin               ," 252,409 "," 254,256 "," 257,096 "," 258,815 "," 261,931 "," 263,888 "," 264,554 "," 264,366 "," 264,099 "," 263,645 "," 262,802 "," 262,321 ",,,
Mariposa            ," 18,251 "," 18,180 "," 18,084 "," 17,936 "," 17,865 "," 17,724 "," 17,625 "," 17,501 "," 17,398 "," 17,242 "," 17,156 "," 17,131 ",,,
Mendocino           ," 87,841 "," 87,787 "," 88,402 "," 89,320 "," 89,569 "," 90,018 "," 90,761 "," 91,368 "," 91,667 "," 91,733 "," 91,639 "," 91,601 ",,,
Merced              ," 255,793 "," 259,183 "," 261,779 "," 263,501 "," 264,670 "," 266,740 "," 268,527 "," 271,094 "," 274,768 "," 277,693 "," 280,290 "," 281,202 ",,,
Modoc               ," 9,686 "," 9,653 "," 9,508 "," 9,408 "," 9,312 "," 9,212 "," 9,130 "," 8,979 "," 8,943 "," 8,880 "," 8,722 "," 8,700 ",,,
Mono                ," 14,202 "," 14,312 "," 14,181 "," 13,865 "," 13,712 "," 13,674 "," 13,412 "," 13,425 "," 13,319 "," 13,305 "," 13,205 "," 13,195 ",,,
Monterey            ," 415,057 "," 416,582 "," 422,477 "," 425,742 "," 427,425 "," 429,887 "," 434,712 "," 437,800 "," 438,000 "," 439,477 "," 439,590 "," 439,035 ",,,
Napa                ," 136,484 "," 136,839 "," 138,249 "," 138,808 "," 140,114 "," 140,654 "," 141,119 "," 140,837 "," 139,786 "," 138,982 "," 138,304 "," 138,019 ",,,
Nevada              ," 98,764 "," 99,035 "," 98,896 "," 99,116 "," 99,490 "," 100,341 "," 100,793 "," 100,998 "," 101,640 "," 101,719 "," 102,259 "," 102,241 ",,,
Orange              ," 3,010,232 "," 3,037,811 "," 3,073,792 "," 3,105,236 "," 3,125,985 "," 3,148,491 "," 3,165,028 "," 3,185,541 "," 3,192,479 "," 3,192,408 "," 3,188,326 "," 3,186,989 ",,,
Placer              ," 348,432 "," 354,618 "," 360,512 "," 365,195 "," 369,910 "," 373,578 "," 379,143 "," 386,586 "," 392,693 "," 399,659 "," 403,822 "," 404,739 ",,,
Plumas              ," 20,007 "," 19,977 "," 19,700 "," 19,345 "," 19,120 "," 19,035 "," 19,017 "," 19,365 "," 19,388 "," 19,655 "," 19,780 "," 19,790 ",,,
Riverside           ," 2,189,641 "," 2,213,474 "," 2,239,478 "," 2,260,809 "," 2,280,208 "," 2,302,000 "," 2,326,213 "," 2,355,286 "," 2,375,547 "," 2,394,094 "," 2,412,908 "," 2,418,185 ",,,
Sacramento," 1,418,788 "," 1,431,665 "," 1,447,519 "," 1,461,786 "," 1,476,829 "," 1,495,130 "," 1,511,942 "," 1,530,548 "," 1,547,095 "," 1,562,887 "," 1,580,826 "," 1,585,055 ",,,
San Benito  ," 55,269 "," 55,835 "," 56,778 "," 57,386 "," 58,212 "," 58,839 "," 59,563 "," 60,499 "," 61,143 "," 62,734 "," 63,931 "," 64,209 ",,,
San Bernardino    ," 2,035,210 "," 2,055,566 "," 2,072,061 "," 2,085,599 "," 2,096,526 "," 2,114,182 "," 2,124,990 "," 2,142,339 "," 2,153,258 "," 2,169,538 "," 2,179,505 "," 2,181,654 ",,,
San Diego           ," 3,095,313 "," 3,124,985 "," 3,155,715 "," 3,190,323 "," 3,219,710 "," 3,248,180 "," 3,263,004 "," 3,279,856 "," 3,294,139 "," 3,302,865 "," 3,297,350 "," 3,298,634 ",,,
San Francisco," 805,235 "," 815,714 "," 826,354 "," 839,556 "," 846,661 "," 855,489 "," 861,977 "," 867,378 "," 872,724 "," 872,219 "," 873,444 "," 873,965 ",,,
San Joaquin," 685,306 "," 692,465 "," 699,719 "," 705,545 "," 712,387 "," 724,185 "," 735,670 "," 747,119 "," 755,573 "," 767,324 "," 776,794 "," 779,233 ",,,
San Luis Obispo     ," 269,637 "," 270,396 "," 272,951 "," 275,482 "," 278,272 "," 279,620 "," 281,046 "," 282,284 "," 282,754 "," 282,935 "," 282,484 "," 282,424 ",,,
San Mateo           ," 718,451 "," 726,265 "," 735,915 "," 745,842 "," 751,906 "," 758,673 "," 763,530 "," 765,207 "," 766,114 "," 765,726 "," 765,009 "," 764,442 ",,,
Santa Barbara       ," 423,895 "," 424,822 "," 427,960 "," 432,485 "," 437,066 "," 440,902 "," 444,102 "," 445,716 "," 447,377 "," 447,907 "," 448,408 "," 448,229 ",,,
Santa Clara         ," 1,781,642 "," 1,805,407 "," 1,833,344 "," 1,861,489 "," 1,883,691 "," 1,907,380 "," 1,923,243 "," 1,930,897 "," 1,936,569 "," 1,936,821 "," 1,936,352 "," 1,936,259 ",,,
Santa Cruz          ," 262,382 "," 265,364 "," 267,492 "," 269,714 "," 271,559 "," 274,207 "," 275,625 "," 275,410 "," 274,274 "," 272,618 "," 271,259 "," 270,861 ",,,
Shasta              ," 177,223 "," 178,218 "," 178,865 "," 180,106 "," 180,826 "," 181,253 "," 180,374 "," 180,810 "," 181,792 "," 181,573 "," 181,926 "," 182,155 ",,,
Sierra              ," 3,240 "," 3,244 "," 3,239 "," 3,225 "," 3,218 "," 3,214 "," 3,222 "," 3,236 "," 3,243 "," 3,241 "," 3,235 "," 3,236 ",,,
Siskiyou            ," 44,900 "," 44,937 "," 44,778 "," 44,726 "," 44,674 "," 44,550 "," 44,497 "," 44,377 "," 44,315 "," 44,273 "," 44,111 "," 44,076 ",,,
Solano              ," 413,344 "," 414,084 "," 418,963 "," 423,373 "," 428,671 "," 433,545 "," 438,420 "," 444,713 "," 447,744 "," 450,545 "," 452,957 "," 453,491 ",,,
Sonoma              ," 483,878 "," 485,975 "," 488,601 "," 492,751 "," 496,615 "," 499,963 "," 501,553 "," 502,454 "," 499,410 "," 494,708 "," 490,008 "," 488,863 ",,,
Stanislaus          ," 514,453 "," 517,840 "," 521,723 "," 525,173 "," 528,123 "," 532,534 "," 537,785 "," 545,273 "," 548,363 "," 550,947 "," 552,488 "," 552,878 ",,,
Sutter              ," 94,737 "," 94,535 "," 94,718 "," 94,496 "," 95,103 "," 95,421 "," 96,065 "," 97,649 "," 99,498 "," 101,531 "," 100,058 "," 99,633 ",,,
Tehama              ," 63,463 "," 63,337 "," 63,202 "," 63,257 "," 63,067 "," 63,405 "," 64,017 "," 64,304 "," 64,789 "," 65,030 "," 65,674 "," 65,829 ",,,
Trinity             ," 13,786 "," 13,945 "," 14,193 "," 14,442 "," 14,692 "," 14,906 "," 15,136 "," 15,381 "," 15,642 "," 15,898 "," 16,070 "," 16,112 ",,,
Tulare              ," 442,179 "," 445,415 "," 449,884 "," 453,530 "," 455,774 "," 458,186 "," 461,170 "," 463,514 "," 466,766 "," 469,228 "," 472,371 "," 473,117 ",,,
Tuolumne            ," 55,365 "," 55,306 "," 55,100 "," 55,109 "," 55,315 "," 54,956 "," 55,303 "," 55,133 "," 55,213 "," 55,074 "," 55,529 "," 55,620 ",,,
Ventura             ," 823,318 "," 830,196 "," 835,510 "," 841,501 "," 846,456 "," 849,950 "," 851,155 "," 850,424 "," 850,604 "," 847,064 "," 844,339 "," 843,843 ",,,
Yolo                ," 200,849 "," 202,769 "," 204,087 "," 206,386 "," 206,708 "," 208,343 "," 211,938 "," 214,387 "," 215,708 "," 215,874 "," 216,306 "," 216,403 ",,,
Yuba                ," 72,155 "," 72,841 "," 73,501 "," 74,114 "," 74,755 "," 75,374 "," 76,245 "," 77,751 "," 78,751 "," 79,619 "," 81,178 "," 81,575 ",,,
State Total," 37,253,956 "," 37,552,880 "," 37,904,303 "," 38,237,859 "," 38,513,119 "," 38,810,306 "," 39,036,749 "," 39,273,915 "," 39,429,439 "," 39,503,656 "," 39,535,623 "," 39,538,223 ",,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,